EQUIPO,PART,MIN,PT,T2,T3,TC,TL,RO,RD,RT,AS,BR,BP,TF,TC,MT,FC,FR,VA,Temporada,Liga
PERFUMERIAS AVENIDA,30,6000,2230,600/1128,237/615,837/1743,319/404,231,748,979,528,272,398,47,27,0,501,485,2651,2021/2022,LF Endesa
CADI LA SEU,30,6050,1851,577/1319,136/499,713/1818,289/423,280,747,1027,351,217,409,53,45,1,512,503,1842,2021/2022,LF Endesa
LOINTEK GERNIKA BIZKAIA,30,6075,1981,635/1365,138/431,773/1796,297/412,255,685,940,434,213,380,30,45,2,466,500,2114,2021/2022,LF Endesa
KUTXABANK ARASKI,30,6000,1924,561/1191,167/575,728/1766,301/450,245,722,967,369,193,451,24,42,1,533,488,1794,2021/2022,LF Endesa
CASADEMONT ZARAGOZA,30,6000,1978,561/1189,184/551,745/1740,304/419,191,744,935,360,174,393,36,36,2,490,528,2018,2021/2022,LF Endesa
VALENCIA B.C.,30,6000,2157,639/1328,195/543,834/1871,294/406,256,749,1005,485,297,364,66,31,2,453,493,2537,2021/2022,LF Endesa
INNOVA-TSN LEGANÉS,30,6000,1885,598/1397,130/451,728/1848,299/400,240,687,927,373,214,421,25,53,8,466,472,1788,2021/2022,LF Endesa
SPAR GRAN CANARIA,30,6025,1883,562/1367,163/567,725/1934,270/382,328,729,1057,309,227,409,44,46,8,574,490,1706,2021/2022,LF Endesa
DURÁN MAQUINARIA ENSINO,30,6075,1918,528/1206,191/587,719/1793,289/419,228,661,889,323,240,436,22,35,1,550,484,1686,2021/2022,LF Endesa
BAXI FERROL,30,6075,1877,484/1115,229/734,713/1849,222/319,241,704,945,383,249,485,36,56,0,465,444,1751,2021/2022,LF Endesa
IDK EUSKOTREN,30,6100,2067,633/1292,157/462,790/1754,330/439,214,797,1011,332,182,403,68,34,1,453,505,2236,2021/2022,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,30,6025,1727,442/1146,192/710,634/1856,267/374,243,675,918,307,173,349,31,71,1,481,475,1472,2021/2022,LF Endesa
TENERIFE,30,6075,1864,518/1191,148/550,666/1741,384/507,173,722,895,329,186,413,23,30,2,548,551,1689,2021/2022,LF Endesa
SPAR GIRONA,30,6025,2196,647/1372,188/564,835/1936,338/468,269,796,1065,384,295,379,55,19,2,482,497,2400,2021/2022,LF Endesa
CAMPUS PROMETE,30,6125,1914,480/1162,226/736,706/1898,276/358,273,788,1061,389,175,374,47,41,1,510,493,1921,2021/2022,LF Endesa
MOVISTAR ESTUDIANTES,30,6000,1952,528/1174,203/626,731/1800,287/383,240,718,958,424,222,386,38,35,2,470,502,2075,2021/2022,LF Endesa
SPAR GIRONA,30,6025,2304,709/1354,194/550,903/1904,304/416,235,791,1026,452,252,350,51,32,0,477,472,2616,2020/2021,LF Endesa
KUTXABANK ARASKI,30,6025,1882,525/1184,166/533,691/1717,334/494,255,662,917,356,218,397,27,35,1,495,533,1854,2020/2021,LF Endesa
CIUDAD DE LA LAGUNA TENERIFE,30,6075,2022,612/1271,156/522,768/1793,330/495,210,688,898,342,237,413,13,23,2,548,501,1862,2020/2021,LF Endesa
CAMPUS PROMETE,30,6050,1949,565/1326,179/562,744/1888,282/383,253,704,957,312,203,356,42,37,1,502,460,1820,2020/2021,LF Endesa
MOVISTAR ESTUDIANTES,30,6025,2086,602/1300,197/579,799/1879,291/391,255,699,954,422,226,337,23,40,3,495,486,2185,2020/2021,LF Endesa
SPAR GRAN CANARIA,30,6050,2185,699/1458,151/457,850/1915,334/502,321,737,1058,313,184,414,27,38,3,545,524,2099,2020/2021,LF Endesa
PERFUMERIAS AVENIDA,30,6075,2437,679/1268,259/658,938/1926,302/427,302,666,968,514,272,320,32,21,3,509,462,2743,2020/2021,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,30,6075,1921,573/1221,156/547,729/1768,307/425,231,604,835,274,199,387,20,44,9,446,483,1741,2020/2021,LF Endesa
VALENCIA B.C.,30,6050,2267,704/1386,195/556,899/1942,274/379,271,712,983,481,294,330,68,24,1,457,447,2605,2020/2021,LF Endesa
LOINTEK GERNIKA BIZKAIA,30,6000,2020,602/1270,173/508,775/1778,297/411,259,673,932,423,202,349,51,29,1,441,494,2215,2020/2021,LF Endesa
QUESOS EL PASTOR,30,6000,1830,591/1364,137/466,728/1830,237/339,214,684,898,302,196,432,26,49,0,452,454,1618,2020/2021,LF Endesa
DURAN MAQUINARIA ENSINO,30,6025,2045,531/1076,221/606,752/1682,320/422,185,652,837,421,192,387,19,17,0,511,506,2090,2020/2021,LF Endesa
ALTER ENERSUN AL-QÁZERES EXTREMADURA,30,6000,1827,498/1135,196/606,694/1741,243/337,199,655,854,301,156,388,40,47,0,447,444,1646,2020/2021,LF Endesa
IDK EUSKOTREN,30,6050,2030,716/1387,112/328,828/1715,262/360,176,720,896,402,172,440,34,37,5,489,461,2081,2020/2021,LF Endesa
CADI LA SEU,30,6000,1923,610/1261,146/490,756/1751,265/389,221,692,913,342,218,432,36,32,1,456,462,1887,2020/2021,LF Endesa
CASADEMONT ZARAGOZA,30,6025,2044,600/1245,184/608,784/1853,292/416,259,701,960,436,191,428,35,39,0,552,460,1953,2020/2021,LF Endesa
SPAR CITYLIFT GIRONA,22,4400,1428,412/920,129/425,541/1345,217/329,251,605,856,284,193,322,65,27,0,367,376,1570,2019/2020,LF Endesa
LOINTEK GERNIKA BIZKAIA,22,4475,1550,478/942,123/372,601/1314,225/335,180,581,761,306,200,303,46,20,0,337,375,1755,2019/2020,LF Endesa
DURAN MAQUINARIA ENSINO,22,4425,1434,412/959,135/408,547/1367,205/289,227,538,765,300,178,296,30,67,0,353,353,1440,2019/2020,LF Endesa
RPK ARASKI,22,4475,1363,346/830,143/451,489/1281,242/329,160,513,673,275,208,319,48,38,1,362,381,1350,2019/2020,LF Endesa
IDK EUSKOTREN,22,4450,1353,413/952,104/336,517/1288,215/323,180,535,715,303,144,307,67,56,0,348,354,1346,2019/2020,LF Endesa
CADI LA SEU,22,4425,1448,425/917,123/366,548/1283,229/309,171,543,714,341,160,301,53,37,0,351,376,1588,2019/2020,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,22,4425,1245,306/824,155/500,461/1324,168/258,196,498,694,224,165,322,54,37,0,360,343,1053,2019/2020,LF Endesa
VALENCIA B.C.,22,4450,1436,462/1061,110/307,572/1368,182/288,199,608,807,361,161,283,53,26,0,365,356,1598,2019/2020,LF Endesa
CIUDAD DE LA LAGUNA TENERIFE,22,4550,1481,442/982,113/369,555/1351,258/359,159,590,749,255,186,355,26,56,0,395,375,1369,2019/2020,LF Endesa
CAMPUS PROMETE,22,4400,1298,399/955,99/339,498/1294,203/273,186,551,737,240,178,311,30,45,0,342,328,1247,2019/2020,LF Endesa
NISSAN AL-QÁZERES EXTREMADURA,22,4400,1230,344/911,117/412,461/1323,191/269,175,477,652,192,172,285,36,49,0,407,340,941,2019/2020,LF Endesa
MANN-FILTER CASABLANCA,22,4500,1381,362/826,138/475,500/1301,243/332,152,575,727,303,174,357,42,36,0,426,385,1303,2019/2020,LF Endesa
PERFUMERIAS AVENIDA,22,4400,1638,493/964,142/406,635/1370,226/310,201,508,709,364,257,268,46,33,0,331,352,1915,2019/2020,LF Endesa
QUESOS EL PASTOR,22,4525,1393,381/911,129/447,510/1358,244/334,207,504,711,217,166,323,45,46,0,342,379,1262,2019/2020,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,26,5200,1538,422/1062,161/535,583/1597,211/305,259,572,831,294,215,370,36,57,0,377,445,1447,2018/2019,LF Endesa
IDK GIPUZKOA,26,5200,1639,539/1180,98/303,637/1483,267/376,212,707,919,365,201,417,66,50,0,418,426,1776,2018/2019,LF Endesa
NISSAN AL-QÁZERES EXTREMADURA,26,5275,1724,513/1135,134/457,647/1592,296/426,199,664,863,387,222,392,50,46,0,411,452,1774,2018/2019,LF Endesa
BAXI FERROL,26,5275,1517,437/1072,147/513,584/1585,202/320,251,643,894,302,188,478,61,59,0,473,380,1213,2018/2019,LF Endesa
DURÁN MAQUINARIA ENSINO,26,5250,1731,575/1243,117/425,692/1668,230/341,286,641,927,353,260,411,52,68,0,404,383,1736,2018/2019,LF Endesa
SNATT'S FEMENI SANT ADRIA,26,5225,1658,436/1080,178/617,614/1697,252/345,268,660,928,248,197,377,45,40,0,460,397,1420,2018/2019,LF Endesa
CADI LA SEU,26,5200,1839,519/1076,188/584,707/1660,237/330,258,635,893,373,232,340,44,51,0,413,405,1936,2018/2019,LF Endesa
SPAR CITYLIFT GIRONA,26,5200,1971,589/1258,181/536,770/1794,250/382,327,664,991,431,277,320,71,37,0,458,436,2206,2018/2019,LF Endesa
QUESOS EL PASTOR,26,5275,1648,488/1080,129/491,617/1571,285/372,214,626,840,290,161,362,74,48,0,383,428,1607,2018/2019,LF Endesa
LOINTEK GERNIKA BIZKAIA,26,5275,1845,524/1103,169/545,693/1648,290/404,238,670,908,410,211,314,45,47,0,448,420,1961,2018/2019,LF Endesa
VALENCIA B.C.,26,5250,1766,584/1208,112/359,696/1567,262/370,211,716,927,423,188,361,50,41,0,442,409,1940,2018/2019,LF Endesa
PERFUMERIAS AVENIDA,26,5200,1945,581/1128,195/512,776/1640,198/277,235,701,936,463,288,381,65,48,0,351,379,2353,2018/2019,LF Endesa
MANN-FILTER CASABLANCA,26,5200,1565,470/1167,124/414,594/1581,253/337,198,600,798,292,242,332,31,58,0,344,407,1530,2018/2019,LF Endesa
RPK ARASKI,26,5225,1608,434/1062,167/561,601/1623,239/331,213,584,797,327,210,347,27,40,0,393,393,1468,2018/2019,LF Endesa
SPAR CITYLIFT GIRONA,26,5200,2036,579/1216,187/499,766/1715,317/398,300,706,1006,385,245,385,74,36,0,423,425,2297,2017/2018,LF Endesa
MANN-FILTER,26,5200,1888,566/1147,141/449,707/1596,333/461,202,632,834,382,260,333,52,44,0,432,468,2058,2017/2018,LF Endesa
STAR CENTER-UNI FERROL,26,5250,1900,485/973,237/685,722/1658,219/310,210,645,855,375,189,291,45,35,0,376,389,2024,2017/2018,LF Endesa
CAMPUS PROMETE LF1,26,5225,1638,529/1214,107/421,636/1635,259/343,267,676,943,326,174,434,53,49,0,426,424,1566,2017/2018,LF Endesa
IDK GIPUZKOA,26,5200,1702,567/1198,91/312,658/1510,295/420,207,725,932,345,166,407,44,60,0,427,435,1753,2017/2018,LF Endesa
LACTURALE ART ARASKI,26,5225,1642,477/1161,138/486,615/1647,274/375,212,600,812,292,256,350,42,51,0,440,415,1485,2017/2018,LF Endesa
PERFUMERIAS AVENIDA,26,5200,1973,604/1164,161/463,765/1627,282/372,261,642,903,446,263,348,64,38,0,430,396,2277,2017/2018,LF Endesa
MOVISTAR ESTUDIANTES,26,5200,1613,504/1226,129/458,633/1684,218/307,258,596,854,316,182,381,44,40,1,508,412,1352,2017/2018,LF Endesa
CADI LA SEU,26,5225,1822,477/1039,195/608,672/1647,283/372,260,561,821,336,253,352,38,48,0,416,438,1828,2017/2018,LF Endesa
SNATT'S FEMENI SANT ADRIA,26,5225,1769,486/1075,176/638,662/1713,269/380,272,613,885,232,233,345,33,28,0,472,437,1582,2017/2018,LF Endesa
QUESOS EL PASTOR,26,5200,1687,481/1122,157/541,638/1663,254/358,246,586,832,261,179,343,30,65,0,416,402,1438,2017/2018,LF Endesa
LOINTEK GERNIKA BIZKAIA,26,5250,1923,564/1109,169/440,733/1549,288/440,217,678,895,380,169,365,25,52,0,433,477,2051,2017/2018,LF Endesa
NISSAN AL-QÁZERES EXTREMADURA,26,5225,1754,516/1123,153/478,669/1601,263/352,251,626,877,275,199,379,39,52,0,388,415,1719,2017/2018,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,26,5225,1693,493/1099,159/520,652/1619,230/316,193,624,817,323,191,369,80,52,0,372,406,1664,2017/2018,LF Endesa
IDK GIPUZKOA,26,5250,1743,542/1056,110/376,652/1432,329/444,187,652,839,402,221,469,46,32,0,447,481,1889,2016/2017,LF Endesa
CADI LA SEU,26,5250,1662,490/1038,134/456,624/1494,280/388,228,567,795,338,258,419,61,55,0,451,461,1672,2016/2017,LF Endesa
LOINTEK GERNIKA BIZKAIA,26,5225,1696,490/1059,161/452,651/1511,233/343,219,604,823,327,248,332,41,27,0,426,419,1799,2016/2017,LF Endesa
STAR CENTER-UNI FERROL,26,5225,1742,482/1048,170/556,652/1604,268/392,254,581,835,305,201,330,42,45,0,385,453,1742,2016/2017,LF Endesa
SPAR GRAN CANARIA,26,5250,1619,530/1290,99/402,629/1692,262/401,342,644,986,270,193,423,53,48,0,467,442,1423,2016/2017,LF Endesa
PERFUMERIAS AVENIDA,26,5200,1889,624/1180,122/378,746/1558,275/379,236,574,810,402,324,370,64,40,0,467,436,2132,2016/2017,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,26,5200,1682,506/1092,144/491,650/1583,238/321,169,609,778,307,177,330,48,28,0,394,424,1648,2016/2017,LF Endesa
MANN-FILTER,26,5275,1706,450/1034,181/558,631/1592,263/379,257,595,852,286,199,359,62,47,0,487,431,1566,2016/2017,LF Endesa
LACTURALE ARASKI,26,5250,1634,463/1104,154/539,617/1643,246/362,260,592,852,296,235,384,47,42,0,415,413,1494,2016/2017,LF Endesa
C.B. AL-QÁZERES EXTREMADURA,26,5225,1755,574/1276,112/374,686/1650,271/360,249,622,871,304,190,388,58,54,0,429,431,1685,2016/2017,LF Endesa
SPAR CITYLIFT GIRONA,26,5200,1978,547/1118,193/535,740/1653,305/417,286,689,975,413,243,445,60,47,0,423,470,2199,2016/2017,LF Endesa
CAMPUS PROMETE LF1,26,5200,1792,527/1093,158/507,685/1600,264/351,198,664,862,353,164,416,23,41,0,478,441,1698,2016/2017,LF Endesa
C.R.E.F. ¡HOLA!,26,5225,1603,498/1291,117/398,615/1689,256/412,329,597,926,249,178,407,19,41,0,478,468,1287,2016/2017,LF Endesa
QUESOS EL PASTOR,26,5225,1666,530/1215,112/393,642/1608,270/387,254,585,839,301,244,408,40,60,0,470,429,1498,2016/2017,LF Endesa
QUESOS EL PASTOR DE LA POLVOROSA,26,5200,1718,484/1125,144/478,628/1603,318/424,254,621,875,331,207,425,71,35,0,487,459,1633,2015/2016,LF Endesa
SPAR GRAN CANARIA,26,5200,1745,500/1252,131/507,631/1759,352/499,349,649,998,258,194,370,57,50,0,492,463,1528,2015/2016,LF Endesa
AÑARES RIOJA ISB,26,5200,1528,405/1043,148/555,553/1598,274/424,220,497,717,246,276,475,17,77,0,479,476,1034,2015/2016,LF Endesa
IDK GIPUZKOA,26,5250,1635,505/1148,111/390,616/1538,292/378,206,623,829,359,186,394,50,46,0,446,463,1628,2015/2016,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,26,5225,1633,458/990,148/500,606/1490,273/363,182,600,782,330,167,368,44,35,0,396,444,1627,2015/2016,LF Endesa
CADI LA SEU,26,5225,1841,524/1128,147/521,671/1649,352/456,247,518,765,307,280,376,46,41,0,446,512,1806,2015/2016,LF Endesa
PERFUMERIAS AVENIDA,26,5200,2019,605/1150,170/446,775/1596,299/404,264,658,922,422,262,424,70,26,0,432,438,2325,2015/2016,LF Endesa
CAMPUS PROMETE,26,5275,1729,535/1158,126/418,661/1576,281/393,234,614,848,365,185,468,42,44,0,488,420,1562,2015/2016,LF Endesa
C.R.E.F. ¡HOLA!,26,5250,1736,518/1226,126/389,644/1615,322/457,304,651,955,293,241,458,40,36,0,530,468,1603,2015/2016,LF Endesa
STAR CENTER-UNI FERROL,26,5250,1675,498/1078,147/494,645/1572,238/331,224,592,816,321,212,432,31,43,0,412,411,1559,2015/2016,LF Endesa
GERNIKA BIZKAIA,26,5225,1885,537/1074,165/471,702/1545,316/411,250,551,801,335,227,379,39,39,0,460,465,1936,2015/2016,LF Endesa
MANN-FILTER,26,5225,1819,495/1035,170/510,665/1545,319/442,202,587,789,367,229,380,51,45,0,482,451,1796,2015/2016,LF Endesa
SPAR CITYLIFT GIRONA,26,5200,1811,541/1071,158/448,699/1519,255/382,269,633,902,358,210,476,36,37,0,427,448,1878,2015/2016,LF Endesa
C.B. CONQUERO HUELVA WAGEN,26,5225,1921,610/1207,134/431,744/1638,299/447,271,662,933,379,181,385,67,46,0,445,477,2040,2015/2016,LF Endesa
GRAN CANARIA 2014,26,5250,1765,521/1189,137/432,658/1621,312/439,237,667,904,249,215,386,81,44,0,413,422,1703,2014/2015,LF Endesa
STAR CENTER-UNI FERROL,26,5225,1620,503/1096,141/493,644/1589,191/279,192,560,752,316,226,385,26,56,0,411,336,1391,2014/2015,LF Endesa
MANN-FILTER,26,5275,1657,527/1173,112/386,639/1559,267/384,232,554,786,303,214,370,50,64,1,483,446,1502,2014/2015,LF Endesa
C.B. AL-QÁZERES EXTREMADURA,26,5250,1573,485/1154,112/404,597/1558,267/351,290,605,895,232,136,422,46,68,0,399,413,1361,2014/2015,LF Endesa
IDK GIPUZKOA UPV,26,5275,1568,492/1153,118/428,610/1581,230/322,212,620,832,304,189,393,57,49,0,380,437,1502,2014/2015,LF Endesa
ZAMARAT,26,5250,1687,461/1146,167/513,628/1659,264/365,328,612,940,293,166,436,91,50,1,438,439,1560,2014/2015,LF Endesa
CADI LA SEU,26,5250,1664,456/1120,153/504,609/1624,293/408,252,500,752,235,313,362,49,71,0,465,466,1451,2014/2015,LF Endesa
PERFUMERIAS AVENIDA,26,5200,1907,613/1231,138/416,751/1647,267/391,294,693,987,423,287,426,87,42,0,412,398,2189,2014/2015,LF Endesa
GERNIKA BIZKAIA,26,5200,1840,580/1172,136/400,716/1572,272/371,261,574,835,331,186,399,57,47,1,456,440,1832,2014/2015,LF Endesa
SPAR CITYLIFT GIRONA,26,5225,1887,554/1133,142/437,696/1570,353/464,267,667,934,351,161,351,52,47,0,360,456,2098,2014/2015,LF Endesa
RIVAS ECOPOLIS,26,5200,1701,534/1193,113/391,647/1584,294/392,194,597,791,274,192,340,52,51,0,402,425,1607,2014/2015,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,26,5250,1682,462/1033,173/516,635/1549,239/324,210,618,828,374,191,326,27,50,0,418,396,1705,2014/2015,LF Endesa
CAMPUS PROMETE,26,5250,1659,552/1240,83/311,635/1551,306/414,211,667,878,321,172,468,69,71,0,470,447,1513,2014/2015,LF Endesa
C.B. CONQUERO HUELVA WAGEN,26,5200,1741,586/1278,100/353,686/1631,269/359,267,613,880,371,243,358,60,60,0,442,405,1805,2014/2015,LF Endesa
PERFUMERIAS AVENIDA,22,4400,1655,555/1137,102/319,657/1456,239/326,254,612,866,316,204,355,105,39,0,387,359,1838,2013/2014,LF Endesa
RIVAS ECOPOLIS,22,4400,1544,478/1062,116/352,594/1414,240/332,227,446,673,267,221,248,53,45,0,331,375,1597,2013/2014,LF Endesa
BIZKAIA GDKO,22,4425,1261,358/934,112/387,470/1321,209/283,205,546,751,206,159,370,63,49,0,390,334,1040,2013/2014,LF Endesa
CLUB BALONCESTO CONQUERO,22,4425,1310,402/1005,99/346,501/1351,209/297,227,504,731,210,169,344,44,54,0,419,352,1061,2013/2014,LF Endesa
BEROIL - CIUDAD DE BURGOS,22,4425,1267,374/871,101/394,475/1265,216/291,221,467,688,190,184,313,36,48,0,381,362,1120,2013/2014,LF Endesa
SPAR UNIGIRONA,22,4588,1433,423/935,119/398,542/1333,230/336,228,593,821,259,189,363,38,37,0,367,355,1431,2013/2014,LF Endesa
GIPUZKOA UPV,22,4400,1367,409/988,92/324,501/1312,273/367,194,568,762,279,151,344,45,51,0,352,428,1380,2013/2014,LF Endesa
GRAN CANARIA 2014,22,4425,1560,437/937,127/399,564/1336,305/423,224,516,740,219,162,346,60,54,0,358,391,1484,2013/2014,LF Endesa
MANN-FILTER,22,4438,1410,451/1001,81/289,532/1290,265/335,230,448,678,247,184,356,38,73,0,404,382,1278,2013/2014,LF Endesa
CADI - ICG SOFTWARE,22,4450,1334,386/953,98/354,484/1307,268/375,197,495,692,203,184,330,41,37,0,398,412,1171,2013/2014,LF Endesa
EMBUTIDOS PAJARIEL BEMBIBRE PDM,22,4425,1387,398/935,131/391,529/1326,198/264,161,527,688,234,149,273,33,40,0,342,336,1309,2013/2014,LF Endesa
ALIMENTOS DE ZAMORA,22,4475,1386,382/919,114/425,496/1344,280/363,216,572,788,242,154,356,53,55,0,373,392,1300,2013/2014,LF Endesa
HONDARRIBIA - IRÚN,20,4000,1268,355/875,120/343,475/1218,198/267,153,487,640,209,151,307,49,38,0,305,323,1178,2012/2013,LF Endesa
SPAR UNIGIRONA,20,4000,1379,389/802,116/323,505/1125,253/340,175,506,681,253,166,329,50,27,0,343,342,1465,2012/2013,LF Endesa
TOYOTA RECREATIVO CONQUERO,20,4000,1307,386/827,120/363,506/1190,175/234,158,392,550,235,141,290,24,36,0,352,294,1130,2012/2013,LF Endesa
TINTOS DE TORO CAJA RURAL,20,4000,1432,447/1055,91/274,538/1329,265/354,197,482,679,227,152,281,35,26,0,361,354,1331,2012/2013,LF Endesa
C.B. BEMBIBRE PDM,20,4050,1151,368/870,92/320,460/1190,139/215,179,429,608,222,122,288,30,43,0,348,304,952,2012/2013,LF Endesa
PERFUMERIAS AVENIDA,20,4025,1485,424/852,128/371,552/1223,253/344,198,526,724,274,192,310,40,35,0,332,341,1617,2012/2013,LF Endesa
LEVITEC HUESCA LA MAGIA,34,6850,2382,606/1211,250/800,856/2011,420/599,244,768,1012,448,198,469,54,50,56,604,685,2372,2021/2022,LEB Oro
GRAN CANARIA 2014,20,4050,1323,390/853,98/335,488/1188,249/348,197,490,687,204,131,297,37,31,0,325,360,1290,2012/2013,LF Endesa
UNB OBENASA,20,4025,1218,306/755,134/413,440/1168,204/261,172,448,620,197,146,325,30,41,0,309,334,1085,2012/2013,LF Endesa
BEROIL - CIUDAD DE BURGOS,20,4000,1316,353/807,124/388,477/1195,238/325,202,404,606,194,241,303,23,43,0,343,346,1232,2012/2013,LF Endesa
RIVAS ECOPOLIS,20,4000,1490,469/997,101/255,570/1252,249/325,201,506,707,260,174,276,46,30,0,321,353,1645,2012/2013,LF Endesa
JUARISTI ISB,34,6778,2611,659/1230,298/874,957/2104,399/575,288,760,1048,428,186,463,58,64,51,682,659,2522,2021/2022,LEB Oro
LEYMA CORUÑA,34,6825,2738,685/1283,305/800,990/2083,453/652,302,811,1113,513,238,451,86,52,106,678,668,2935,2021/2022,LEB Oro
CACERES PATRIMONIO DE LA HUMANIDAD,34,6900,2607,661/1352,259/758,920/2110,508/716,295,783,1078,384,229,421,62,55,39,796,728,2473,2021/2022,LEB Oro
UNICAJA BANCO OVIEDO,34,6875,2610,692/1411,259/772,951/2183,449/620,354,796,1150,420,229,396,52,71,70,571,671,2762,2021/2022,LEB Oro
C.B. PRAT,34,6800,2615,718/1351,258/830,976/2181,405/572,320,675,995,404,244,360,61,50,107,693,608,2502,2021/2022,LEB Oro
ZUNDER PALENCIA,34,6850,2642,684/1295,270/785,954/2080,464/637,294,789,1083,406,200,427,86,59,98,629,674,2736,2021/2022,LEB Oro
MELILLA SPORT CAPITAL CLUB MELILLA BALONCESTO,34,6850,2559,622/1241,303/857,925/2098,406/576,295,742,1037,484,223,427,34,64,51,613,651,2605,2021/2022,LEB Oro
UEMC REAL VALLADOLID BALONCESTO,34,6800,2600,763/1456,237/688,1000/2144,363/502,280,764,1044,400,211,370,31,55,50,695,620,2558,2021/2022,LEB Oro
HLA ALICANTE,34,6925,2672,702/1352,267/792,969/2144,467/617,289,873,1162,526,207,434,65,89,86,701,674,2846,2021/2022,LEB Oro
ICG FORÇA LLEIDA,34,6825,2757,704/1327,296/845,1000/2172,461/625,292,826,1118,489,215,429,72,46,86,635,655,2906,2021/2022,LEB Oro
TAU CASTELLÓ,34,6900,2703,712/1342,275/812,987/2154,454/583,292,794,1086,623,208,408,61,74,59,649,674,3002,2021/2022,LEB Oro
ACUNSA GIPUZKOA,34,6875,2609,627/1217,333/906,960/2123,356/477,268,724,992,510,206,398,42,80,25,706,569,2540,2021/2022,LEB Oro
MOVISTAR ESTUDIANTES,34,6825,2691,756/1370,257/741,1013/2111,408/559,296,791,1087,571,251,397,50,60,95,664,619,2959,2021/2022,LEB Oro
